Model_Name,Location,Car_Age,Mileage,Engine,Horsepower,Price,Price_per_HP
Maruti Swift VDI Optional,Coimbatore,7,25.2,1248.0,74.0,7.05,0.09527027027027027
Hyundai Verna 1.6 SX VTVT,Coimbatore,6,17.01,1591.0,121.3,11.54,0.09513602638087386
Honda City i-VTEC VX,Mumbai,8,17.4,1497.0,117.3,11.15,0.09505541346973573
Hyundai i20 1.2 Asta Option,Coimbatore,7,18.6,1197.0,81.83,7.77,0.0949529512403764
Maruti Baleno Delta Automatic,Kochi,7,21.4,1197.0,83.1,7.89,0.09494584837545127
Hyundai Verna VTVT 1.6 AT SX Plus,Kochi,6,17.0,1591.0,121.3,11.5,0.09480626545754328
Maruti Vitara Brezza LDi,Kochi,7,24.3,1248.0,88.5,8.39,0.09480225988700565
Maruti Swift ZXI Plus,Ahmedabad,7,22.0,1197.0,81.8,7.75,0.09474327628361859
Hyundai i20 1.2 Asta Option,Hyderabad,8,18.6,1197.0,81.83,7.75,0.09470854209947452
Maruti Baleno Delta 1.3,Delhi,8,27.39,1248.0,74.0,6.96,0.09405405405405405
Skoda Rapid 1.6 MPI AT Style,Kochi,7,14.3,1598.0,103.52,9.72,0.09389489953632149
Maruti Ciaz VDi Plus SHVS,Delhi,8,28.09,1248.0,88.5,8.3,0.09378531073446328
Hyundai i20 Sportz Option 1.2,Kochi,6,18.6,1197.0,81.83,7.67,0.09373090553586705
Hyundai i20 1.2 Spotz,Kochi,7,18.6,1197.0,81.83,7.65,0.09348649639496517
Ford EcoSport 1.5 Diesel Titanium,Coimbatore,7,23.0,1498.0,98.96,9.25,0.09347210994341149
Maruti Baleno Delta 1.2,Coimbatore,7,21.4,1197.0,83.1,7.76,0.09338146811070999
Volkswagen Polo Diesel Highline 1.2L,Chennai,8,22.07,1199.0,73.9,6.9,0.09336941813261164
Maruti Ciaz 1.3 S,Coimbatore,8,28.09,1248.0,88.5,8.26,0.09333333333333334
Skoda Rapid 1.6 MPI Ambition,Coimbatore,6,15.41,1598.0,103.52,9.66,0.09331530139103555
Maruti Baleno Zeta Automatic,Jaipur,7,21.4,1197.0,83.1,7.75,0.09326113116726836
Volkswagen Polo 1.2 MPI Highline Plus,Hyderabad,8,16.2,1199.0,74.0,6.9,0.09324324324324325
Hyundai Creta 1.6 SX Option,Kochi,8,15.8,1591.0,121.3,11.31,0.093239901071723
Toyota Etios Cross 1.4 GD,Ahmedabad,8,23.59,1364.0,67.04,6.25,0.09322792362768495
Maruti Ertiga VDI,Kochi,8,20.77,1248.0,88.76,8.27,0.09317260027039206
Maruti Baleno Alpha 1.2,Kochi,8,21.4,1197.0,83.1,7.74,0.09314079422382672
Honda WRV i-VTEC VX,Ahmedabad,8,17.5,1199.0,88.7,8.25,0.09301014656144306
Honda Jazz Exclusive CVT,Mumbai,7,19.0,1199.0,88.7,8.25,0.09301014656144306
Hyundai Grand i10 AT Asta,Coimbatore,8,18.9,1197.0,82.0,7.6,0.09268292682926829
Hyundai i20 1.2 Spotz,Coimbatore,7,18.6,1197.0,81.83,7.58,0.09263106440180863
Tata Hexa XT,Pune,8,17.6,2179.0,153.86,14.25,0.09261666450019497
Tata Nano XT,Coimbatore,8,23.9,624.0,37.48,3.47,0.09258271077908219
Honda WR-V Edge Edition i-VTEC S,Kochi,6,17.5,1199.0,88.7,8.2,0.09244644870349492
Hyundai i20 1.4 Asta Option,Bangalore,8,22.54,1396.0,88.73,8.2,0.0924151921559788
Volkswagen Polo 1.5 TDI Highline,Coimbatore,7,20.14,1498.0,88.0,8.12,0.09227272727272727
Hyundai Grand i10 1.2 Kappa Sportz AT,Coimbatore,7,18.9,1197.0,81.86,7.55,0.09223063767407769
Volkswagen Vento 1.5 TDI Highline,Hyderabad,8,20.64,1498.0,108.5,10.0,0.09216589861751152
Toyota Etios Liva 1.2 VX Dual Tone,Coimbatore,6,18.16,1197.0,78.9,7.27,0.09214195183776931
Mahindra Thar CRDe,Coimbatore,8,16.55,2498.0,105.0,9.66,0.092
Hyundai Elite i20 Asta Option,Coimbatore,8,18.6,1197.0,81.86,7.53,0.09198631810408014
Hyundai i20 1.2 Asta Option,Jaipur,8,18.6,1197.0,81.83,7.5,0.09165342783820116
Maruti Ertiga SHVS VDI,Chennai,8,24.52,1248.0,88.5,8.1,0.09152542372881356
Tata Nexon 1.5 Revotorq XZ Plus Dual Tone,Mumbai,7,21.5,1497.0,108.5,9.9,0.0912442396313364
Maruti Swift Dzire AMT ZDI,Chennai,6,26.59,1248.0,74.0,6.75,0.09121621621621621
Hyundai Verna CRDi 1.6 SX Option,Pune,8,22.0,1582.0,126.2,11.5,0.09112519809825673
Tata Nano XTA,Coimbatore,8,21.9,624.0,37.48,3.41,0.09098185699039489
Ford EcoSport 1.5 Diesel Titanium,Mumbai,8,23.0,1498.0,98.96,8.99,0.0908447857720291
Ford EcoSport 1.5 Diesel Titanium,Mumbai,8,23.0,1498.0,98.96,8.99,0.0908447857720291
Maruti Baleno Zeta Automatic,Kochi,7,21.4,1197.0,83.1,7.54,0.09073405535499399
Hyundai Creta 1.6 SX Option Diesel,Coimbatore,8,20.5,1582.0,126.2,11.45,0.09072900158478604
Volkswagen Ameo 1.2 MPI Highline,Kochi,8,17.0,1198.0,73.75,6.69,0.09071186440677967
Maruti Alto 800 2016-2019 VXI,Coimbatore,7,24.7,796.0,47.3,4.29,0.09069767441860466
Maruti Ciaz 1.4 Delta,Ahmedabad,8,20.73,1373.0,91.1,8.25,0.09055982436882547
Maruti Dzire VDI,Kochi,8,28.4,1248.0,73.75,6.67,0.0904406779661017
Maruti Vitara Brezza ZDi Plus,Ahmedabad,8,24.3,1248.0,88.5,8.0,0.0903954802259887
Maruti Ertiga SHVS VDI,Pune,8,24.52,1248.0,88.5,8.0,0.0903954802259887
Maruti Vitara Brezza LDi Option,Pune,8,24.3,1248.0,88.5,7.99,0.09028248587570621
Maruti Baleno Alpha,Mumbai,8,21.4,1197.0,83.1,7.5,0.09025270758122744
Maruti Baleno Alpha,Kochi,8,21.4,1197.0,83.1,7.5,0.09025270758122744
Maruti Ciaz VDI SHVS,Kochi,7,28.09,1248.0,88.5,7.97,0.09005649717514123
Maruti Ignis 1.2 AMT Alpha,Coimbatore,6,20.89,1197.0,81.8,7.36,0.08997555012224939
Hyundai Elite i20 Petrol Sportz,Kochi,7,18.6,1197.0,81.86,7.32,0.0894209626191058
Maruti Vitara Brezza VDi Option,Delhi,8,24.3,1248.0,88.5,7.9,0.08926553672316384
Hyundai Creta 1.6 SX Automatic Diesel,Kolkata,7,17.6,1582.0,126.2,11.25,0.08914421553090332
Honda Jazz VX,Chennai,8,18.2,1199.0,88.7,7.9,0.08906426155580609
Maruti Baleno Zeta,Coimbatore,7,21.4,1197.0,83.1,7.39,0.08892900120336944
Maruti Ciaz Zeta,Kochi,7,21.56,1462.0,103.25,9.18,0.08891041162227603
Maruti Ciaz Alpha,Kochi,7,21.56,1462.0,103.25,9.18,0.08891041162227603
Skoda Rapid 1.6 MPI AT Style,Mumbai,8,14.3,1598.0,103.52,9.19,0.08877511591962906
Maruti Vitara Brezza VDi Option,Delhi,8,24.3,1248.0,88.5,7.85,0.08870056497175141
Mahindra TUV 300 2015-2019 T8,Kochi,8,18.49,1493.0,100.0,8.87,0.08869999999999999
Tata Nexon 1.2 Revotron XZ Plus,Coimbatore,7,17.0,1198.0,108.5,9.62,0.08866359447004607
Hyundai Creta 1.6 VTVT E Plus,Bangalore,8,15.29,1591.0,121.3,10.75,0.08862324814509481
Renault Duster 110PS Diesel RxL AMT,Kochi,8,19.6,1461.0,108.45,9.6,0.08852005532503457
Volkswagen Vento 1.5 TDI Highline AT,Kochi,8,21.5,1498.0,108.5,9.6,0.08847926267281106
Honda City V MT,Kochi,7,16.8,1497.0,116.3,10.28,0.0883920894239037
Jeep Compass 2.0 Sport,Kolkata,8,17.1,1956.0,170.0,15.0,0.08823529411764706
Hyundai Grand i10 Asta Option AT,Coimbatore,8,18.9,1197.0,82.0,7.22,0.08804878048780487
Maruti Ertiga Paseo VXI,Mumbai,7,16.02,1373.0,93.7,8.25,0.08804695837780149
Honda Amaze V CVT Petrol,Pune,7,19.0,1199.0,88.76,7.8,0.0878774222622803
Maruti Baleno Delta CVT,Coimbatore,7,21.4,1197.0,83.1,7.29,0.08772563176895308
Maruti Ertiga VDI,Ahmedabad,8,25.47,1248.0,88.5,7.75,0.08757062146892655
Mahindra TUV 300 2015-2019 T8,Coimbatore,8,18.49,1493.0,100.0,8.75,0.0875
Hyundai i20 1.4 Sportz,Ahmedabad,7,22.54,1396.0,88.73,7.75,0.08734362673278485
Hyundai i20 Diesel Asta Option,Pune,7,22.54,1396.0,88.73,7.75,0.08734362673278485
Hyundai i20 Asta Option 1.2,Kochi,8,18.6,1197.0,81.83,7.14,0.08725406330196749
Maruti Baleno Zeta Automatic,Pune,8,21.4,1197.0,83.1,7.25,0.08724428399518652
Hyundai Creta 1.6 CRDi AT SX Plus,Kochi,8,17.01,1582.0,126.2,10.97,0.08692551505546751
Hyundai i20 1.2 Spotz,Kochi,8,18.6,1197.0,81.83,7.11,0.0868874495906147
Maruti Baleno Zeta Automatic,Kochi,8,21.4,1197.0,83.1,7.22,0.08688327316486162
Hyundai Verna CRDi 1.6 SX Option,Kolkata,7,22.0,1582.0,126.2,10.95,0.08676703645007923
Maruti Ertiga VDI,Delhi,8,25.47,1248.0,88.5,7.65,0.08644067796610169
Hyundai Grand i10 AT Asta,Coimbatore,8,18.9,1197.0,82.0,7.08,0.08634146341463415
Honda Amaze VX Diesel,Hyderabad,7,27.4,1498.0,98.6,8.5,0.08620689655172414
Honda City i VTEC V,Mumbai,7,17.8,1497.0,117.3,10.11,0.08618925831202046
Hyundai Elite i20 Diesel Asta Option,Kolkata,7,22.54,1396.0,88.76,7.65,0.08618747183415953
Tata Nano XTA,Coimbatore,8,21.9,624.0,37.48,3.23,0.08617929562433299
Maruti Baleno RS Petrol,Coimbatore,7,21.1,998.0,100.0,8.61,0.0861
Ford EcoSport 1.5 Ti VCT MT Signature,Chennai,7,18.88,1499.0,110.4,9.5,0.08605072463768115
Ford EcoSport 1.5 Petrol Titanium Plus AT,Coimbatore,7,14.8,1497.0,121.36,10.44,0.08602504943968359
Skoda Rapid 1.6 MPI AT Style Black Package,Mumbai,8,14.3,1598.0,103.52,8.9,0.08597372488408038
Honda City i-VTEC V,Kochi,7,17.4,1497.0,117.3,10.07,0.08584825234441604
Mahindra XUV500 W4 1.99 mHawk,Delhi,8,16.0,1997.0,140.0,12.0,0.08571428571428572
Ford EcoSport 1.5 TDCi Titanium,Kochi,8,22.77,1498.0,98.59,8.45,0.08570848970483821
Hyundai Grand i10 CRDi Sportz Celebration Edition,Kochi,7,24.0,1120.0,70.0,5.99,0.08557142857142858
Hyundai i20 Active 1.4 SX,Kochi,7,21.19,1396.0,88.73,7.59,0.08554040347120477
Ford EcoSport 1.5 Diesel Titanium,Delhi,8,23.0,1498.0,98.96,8.45,0.08538803556992725
Honda City i-VTEC VX,Ahmedabad,8,17.4,1497.0,117.3,10.0,0.08525149190110827
Honda Jazz 1.2 SV i VTEC,Kochi,7,18.7,1199.0,88.7,7.56,0.08523111612175872
Honda Jazz VX Diesel,Hyderabad,8,27.3,1498.0,98.6,8.4,0.08519269776876269
Tata Nexon 1.5 Revotorq XZ Plus Dual Tone,Kolkata,7,21.5,1497.0,108.5,9.22,0.08497695852534563
Hyundai i20 Asta Option 1.2,Hyderabad,8,18.6,1197.0,81.83,6.95,0.08493217646339973
Hyundai i20 1.2 Spotz,Chennai,8,18.6,1197.0,81.83,6.95,0.08493217646339973
Hyundai Grand i10 1.2 CRDi Sportz,Kochi,7,24.0,1186.0,73.97,6.28,0.08489928349330811
Mahindra TUV 300 2015-2019 mHAWK100 T8,Kochi,7,18.49,1493.0,100.0,8.48,0.0848
Hyundai Verna 1.6 CRDi SX,Coimbatore,8,23.9,1582.0,126.2,10.7,0.08478605388272582
Maruti Ciaz VDi,Jaipur,8,26.21,1248.0,88.5,7.5,0.0847457627118644
Skoda Rapid 1.6 MPI AT Style Plus,Mumbai,8,14.3,1598.0,103.52,8.75,0.08452472952086554
Hyundai Grand i10 AT Asta,Coimbatore,8,18.9,1197.0,82.0,6.93,0.08451219512195121
Volkswagen Polo 1.2 MPI Highline Plus,Hyderabad,8,16.2,1199.0,74.0,6.25,0.08445945945945946
Maruti Swift VDI,Kochi,8,28.4,1248.0,74.0,6.24,0.08432432432432432
Hyundai i20 Active SX Petrol,Jaipur,8,17.19,1197.0,81.86,6.9,0.0842902516491571
Maruti Baleno Zeta 1.2,Delhi,7,21.4,1197.0,83.1,7.0,0.08423586040914562
Fiat Avventura MULTIJET Emotion,Coimbatore,7,20.5,1248.0,91.72,7.71,0.08406018316615788
Hyundai Grand i10 Asta Option AT,Coimbatore,8,18.9,1197.0,82.0,6.89,0.08402439024390243
Mahindra Scorpio 1.99 S4 Plus,Kochi,8,15.4,1997.0,120.0,10.08,0.084
Maruti Celerio ZXI Optional AMT,Kochi,7,23.1,998.0,67.04,5.63,0.0839797136038186
Maruti Ciaz ZXi,Delhi,8,20.73,1373.0,91.1,7.65,0.08397365532381999
Ford Ecosport 1.5 DV5 MT Titanium Optional,Kochi,8,22.7,1498.0,89.84,7.54,0.08392698130008905
Mahindra XUV500 W7,Delhi,7,14.0,2179.0,155.0,13.0,0.08387096774193549
Maruti Swift LDI Optional,Kochi,7,25.2,1248.0,74.0,6.2,0.08378378378378379
Hyundai i20 1.2 Asta,Delhi,8,18.6,1197.0,81.83,6.85,0.08371013075889037
Mahindra TUV 300 2015-2019 mHAWK100 T8 AMT,Kochi,8,18.49,1493.0,100.0,8.37,0.0837
Maruti Ciaz VDI SHVS,Kochi,8,28.09,1248.0,88.5,7.4,0.08361581920903956
Hyundai Grand i10 1.2 Kappa Magna AT,Coimbatore,6,18.9,1197.0,81.86,6.84,0.08355729293916443
Renault KWID RXT Optional,Hyderabad,7,25.17,799.0,53.3,4.45,0.08348968105065667
Hyundai i20 Magna 1.4 CRDi (Diesel),Hyderabad,8,21.9,1396.0,88.76,7.4,0.08337088778729157
Maruti Swift Dzire VXi AT,Coimbatore,8,18.5,1197.0,83.14,6.93,0.08335337984123166
Mahindra Scorpio S10 AT 4WD,Pune,8,15.4,2179.0,120.0,10.0,0.08333333333333333
Maruti Baleno RS 1.0 Petrol,Kochi,7,21.1,998.0,100.0,8.32,0.0832
Tata Tiago AMT 1.2 Revotron XZA,Coimbatore,6,23.84,1199.0,83.83,6.97,0.08314445902421568
Volkswagen Polo 1.5 TDI Highline,Coimbatore,7,20.14,1498.0,88.8,7.38,0.0831081081081081
Maruti Omni 8 Seater BSIV,Hyderabad,8,14.0,796.0,35.0,2.9,0.08285714285714285
Maruti Omni 8 Seater BSIV,Hyderabad,8,14.0,796.0,35.0,2.9,0.08285714285714285
Tata Tiago 1.2 Revotron XZ,Coimbatore,6,23.84,1199.0,84.0,6.94,0.08261904761904762
Hyundai Grand i10 1.2 Kappa Magna AT,Kochi,7,18.9,1197.0,81.86,6.76,0.0825800146591742
Hyundai i20 Sportz 1.2,Chennai,8,18.6,1197.0,81.83,6.75,0.08248808505438103
Maruti Celerio ZXI,Kochi,7,23.1,998.0,67.04,5.53,0.08248806682577565
Ford EcoSport 1.5 Ti VCT AT Titanium,Kochi,7,15.63,1499.0,110.4,9.1,0.08242753623188405
Ford EcoSport 1.5 Petrol Titanium Plus AT,Pune,8,14.8,1497.0,121.36,9.99,0.08231707317073171
Hyundai i20 1.4 Asta,Chennai,8,22.54,1396.0,88.73,7.3,0.08227206130959089
Honda City i DTEC S,Coimbatore,8,26.0,1498.0,98.6,8.11,0.08225152129817444
Mahindra TUV 300 T8 AMT,Hyderabad,8,18.49,1493.0,100.0,8.2,0.08199999999999999
Maruti Ciaz VXi Plus,Kochi,8,20.73,1373.0,91.1,7.47,0.08199780461031833
Volkswagen Ameo 1.5 TDI Highline AT,Coimbatore,8,22.0,1498.0,108.495,8.89,0.0819392598737269
Maruti Baleno Zeta 1.2,Chennai,8,21.4,1197.0,83.1,6.8,0.08182912154031288
Ford EcoSport 1.5 Diesel Titanium Plus,Kochi,8,23.0,1498.0,98.96,8.09,0.08175020210185933
Tata Tigor 1.2 Revotron XTA,Ahmedabad,7,20.3,1199.0,84.0,6.85,0.08154761904761905
Maruti Baleno RS Petrol,Kochi,7,21.1,998.0,100.0,8.15,0.0815
Maruti Dzire LDI,Pune,8,28.4,1248.0,73.75,6.0,0.08135593220338982
Maruti Baleno Zeta 1.2,Delhi,8,21.4,1197.0,83.1,6.75,0.0812274368231047
Maruti Swift Dzire ZXI,Jaipur,8,20.85,1197.0,83.14,6.75,0.08118835698821265
Honda Jazz 1.5 VX i DTEC,Pune,8,27.3,1498.0,98.6,8.0,0.08113590263691683
Tata Bolt Quadrajet XM,Hyderabad,8,22.95,1248.0,74.0,6.0,0.08108108108108109
Volkswagen Polo 1.2 MPI Highline,Pune,8,16.2,1199.0,74.0,6.0,0.08108108108108109
Maruti Swift VDI,Pune,7,28.4,1248.0,74.0,6.0,0.08108108108108109
Maruti Swift VDI BSIV,Ahmedabad,8,25.2,1248.0,74.0,6.0,0.08108108108108109
Honda BRV i-VTEC V CVT,Mumbai,8,16.0,1497.0,117.3,9.5,0.08098891730605286
Honda BRV i-VTEC V CVT,Mumbai,8,16.0,1497.0,117.3,9.5,0.08098891730605286
Maruti Swift DDiS VDI,Jaipur,8,28.4,1248.0,74.0,5.99,0.08094594594594595
Honda Jazz 1.2 VX i VTEC,Coimbatore,8,18.7,1199.0,88.7,7.17,0.08083427282976324
Honda BRV i-VTEC V CVT,Kochi,8,16.0,1497.0,117.3,9.48,0.08081841432225065
Honda City i VTEC V,Coimbatore,8,17.4,1497.0,117.3,9.47,0.08073316283034954
Hyundai i20 Magna 1.2,Kochi,8,18.6,1197.0,81.83,6.59,0.08053281192716608
Renault KWID RXT Optional,Mumbai,7,25.17,799.0,53.3,4.29,0.08048780487804878
Hyundai Grand i10 1.2 CRDi Sportz,Chennai,7,24.0,1186.0,73.97,5.95,0.08043801541165338
Maruti Alto 800 2016-2019 VXI,Kochi,6,24.7,796.0,47.3,3.8,0.08033826638477802
Hyundai Grand i10 1.2 CRDi Sportz,Kochi,8,24.0,1186.0,73.97,5.92,0.0800324455860484
Maruti Dzire LDI,Pune,7,28.4,1248.0,73.75,5.9,0.08
Volkswagen Polo GT TSI,Coimbatore,8,17.21,1197.0,103.5,8.27,0.07990338164251207
Maruti Ciaz Alpha,Mumbai,8,21.56,1462.0,103.25,8.25,0.07990314769975787
Maruti Ignis 1.3 Zeta,Mumbai,8,26.8,1248.0,74.0,5.91,0.07986486486486487
Hyundai Xcent 1.2 CRDi S,Jaipur,7,25.4,1186.0,73.97,5.9,0.07976206570231176
Tata Tigor XE Diesel,Ahmedabad,8,24.7,1047.0,69.0,5.5,0.07971014492753623
Volkswagen Polo GT TSI,Mumbai,8,17.21,1197.0,103.5,8.25,0.07971014492753623
Honda Jazz 1.2 VX i VTEC,Kochi,8,18.7,1199.0,88.7,7.07,0.07970687711386697
Maruti Wagon R VXI,Kochi,6,22.5,998.0,67.04,5.34,0.07965393794749402
Hyundai i20 1.2 Magna Executive,Mumbai,7,18.6,1197.0,81.83,6.5,0.07943297079310767
Hyundai i20 2015-2017 Sportz 1.2,Pune,8,18.6,1197.0,81.83,6.5,0.07943297079310767
Hyundai i20 1.2 Asta,Jaipur,7,18.6,1197.0,81.83,6.5,0.07943297079310767
Maruti Baleno Zeta 1.2,Delhi,7,21.4,1197.0,83.1,6.6,0.07942238267148015
Maruti Ciaz Zeta,Mumbai,8,21.56,1462.0,103.25,8.2,0.07941888619854721
Hyundai Grand i10 1.2 Kappa Asta,Kolkata,6,18.9,1197.0,81.86,6.5,0.07940386024920597
Hyundai Grand i10 1.2 Kappa Asta,Delhi,7,18.9,1197.0,81.86,6.5,0.07940386024920597
Volkswagen Ameo 1.2 MPI Comfortline,Kochi,7,17.0,1198.0,73.75,5.84,0.0791864406779661
Maruti Baleno Sigma 1.2,Kochi,7,21.4,1197.0,83.1,6.57,0.07906137184115525
Tata Safari Storme 2012-2015 EX,Jaipur,8,14.0,2179.0,138.1,10.91,0.07900072411296162
Hyundai i20 Sportz 1.4 CRDi,Delhi,8,22.54,1396.0,88.73,7.0,0.07889101769412825
Honda BRV i-VTEC V CVT,Mumbai,8,16.0,1497.0,117.3,9.25,0.07885763000852515
Hyundai i20 1.2 Spotz,Mumbai,8,18.6,1197.0,81.83,6.45,0.078821947940853
Hyundai Grand i10 1.2 Kappa Sportz Option,Coimbatore,6,18.9,1197.0,81.86,6.44,0.0786709015392133
Honda City i DTec V,Coimbatore,8,26.0,1498.0,98.6,7.75,0.0786004056795132
Hyundai Grand i10 CRDi Sportz Celebration Edition,Kochi,8,24.0,1120.0,70.0,5.5,0.07857142857142857
Volkswagen Polo 1.5 TDI Highline,Chennai,8,20.14,1498.0,88.0,6.9,0.07840909090909091
Honda Jazz V CVT,Mumbai,8,19.0,1199.0,88.7,6.95,0.07835400225479143
Ford EcoSport 1.5 Ti VCT MT Titanium BE,Mumbai,8,18.88,1499.0,110.4,8.65,0.07835144927536232
Skoda Rapid 1.6 MPI AT Ambition,Mumbai,8,14.84,1598.0,103.52,8.11,0.07834234930448222
Ford Figo 2015-2019 1.2P Sports Edition MT,Mumbai,6,18.12,1196.0,86.8,6.8,0.07834101382488479
Ford Figo 2015-2019 1.2P Titanium MT,Hyderabad,7,18.16,1196.0,86.8,6.8,0.07834101382488479
Hyundai i20 1.4 Asta,Mumbai,8,22.54,1396.0,88.73,6.95,0.07832751042488448
Maruti Celerio ZXI AMT,Coimbatore,8,23.1,998.0,67.04,5.25,0.07831145584725537
Maruti Swift Dzire VXI,Kochi,7,20.85,1197.0,83.14,6.51,0.07830165985085398
Mahindra XUV500 W6 2WD,Kochi,8,16.0,2179.0,140.0,10.94,0.07814285714285714
Maruti Wagon R VXI AMT,Coimbatore,8,22.5,998.0,67.0,5.23,0.07805970149253733
Tata Hexa XT,Delhi,8,17.6,2179.0,153.86,12.0,0.07799298063174313
Maruti Swift VXI,Kochi,6,22.0,1197.0,81.8,6.37,0.07787286063569683
Maruti Ignis 1.2 Alpha,Mumbai,8,20.89,1197.0,81.8,6.36,0.07775061124694377
Hyundai Grand i10 1.2 CRDi Sportz Option,Jaipur,8,24.0,1186.0,73.97,5.75,0.07773421657428688
Ford EcoSport 1.5 Diesel Trend,Kochi,8,23.0,1498.0,98.96,7.69,0.07770816491511723
Maruti Ertiga VXI AT Petrol,Mumbai,8,18.69,1462.0,103.0,8.0,0.07766990291262135
Hyundai i20 1.2 Asta Option,Kolkata,7,18.6,1197.0,81.83,6.35,0.07759990223634364
Maruti Celerio VXI,Kochi,8,23.1,998.0,67.04,5.2,0.07756563245823389
Ford Freestyle Titanium Plus Petrol,Kolkata,7,19.0,1194.0,94.68,7.34,0.07752429235318968
Volkswagen Ameo 1.2 MPI Trendline,Kochi,7,17.0,1198.0,73.75,5.71,0.07742372881355933
Hyundai Grand i10 Asta,Coimbatore,7,18.9,1197.0,82.0,6.34,0.0773170731707317
Maruti Wagon R AMT VXI,Kochi,7,20.51,998.0,67.0,5.18,0.07731343283582089
Honda Amaze V Petrol,Jaipur,7,19.5,1199.0,86.76,6.7,0.07722452743199631
Ford Figo Aspire 1.2 Ti-VCT Titanium,Kochi,7,18.16,1196.0,86.8,6.7,0.0771889400921659
Ford Figo Aspire 1.2 Ti-VCT Trend,Coimbatore,8,18.16,1196.0,86.8,6.7,0.0771889400921659
Nissan Micra XV CVT,Coimbatore,8,19.15,1198.0,75.94,5.85,0.07703450092178035
Hyundai Elite i20 Sportz Plus,Kochi,8,18.6,1197.0,81.86,6.28,0.07671634497923284
Honda Jazz V,Kochi,8,18.2,1199.0,88.7,6.8,0.07666290868094701
Maruti Baleno Delta,Kochi,8,21.4,1197.0,83.1,6.37,0.07665463297232251
Hyundai EON Magna Plus,Kochi,6,21.1,814.0,55.2,4.23,0.0766304347826087
Hyundai i20 1.2 Magna Executive,Kochi,6,18.6,1197.0,81.83,6.27,0.07662226567273615
Hyundai i20 1.2 Magna Executive,Kochi,7,18.6,1197.0,81.83,6.27,0.07662226567273615
Maruti Wagon R ZXI AMT 1.2,Mumbai,6,21.5,1197.0,81.8,6.25,0.07640586797066015
Hyundai i20 1.2 Magna Executive,Jaipur,8,18.6,1197.0,81.83,6.25,0.07637785653183429
Ford Freestyle Titanium Plus Petrol,Jaipur,7,19.0,1194.0,94.68,7.23,0.07636248415716096
Maruti Celerio ZXI MT,Kochi,8,23.1,998.0,67.04,5.11,0.07622315035799522
Mahindra KUV 100 G80 K8,Jaipur,7,18.15,1198.0,82.0,6.25,0.07621951219512195
Maruti Alto 800 2016-2019 VXI,Mumbai,6,24.7,796.0,47.3,3.6,0.07610993657505286
Honda Jazz 1.2 SV i VTEC,Chennai,8,18.7,1199.0,88.7,6.75,0.07609921082299886
Hyundai i20 1.2 Spotz,Mumbai,8,18.6,1197.0,81.83,6.22,0.07601124282048148
Ford EcoSport 1.5 Petrol Titanium,Pune,7,17.0,1497.0,121.36,9.2,0.07580751483190507
Maruti Swift VXI Optional,Ahmedabad,8,20.4,1197.0,81.8,6.2,0.07579462102689487
Hyundai Grand i10 1.2 Kappa Magna AT,Bangalore,7,18.9,1197.0,81.86,6.2,0.07573906669924262
Volkswagen Polo 1.0 MPI Trendline,Hyderabad,6,18.78,999.0,75.0,5.68,0.07573333333333333
Hyundai Xcent 1.2 Kappa S,Kochi,8,19.1,1197.0,82.0,6.21,0.07573170731707317
Mahindra KUV 100 mFALCON D75 K6,Kochi,8,25.32,1198.0,77.0,5.83,0.07571428571428572
Mahindra TUV 300 2015-2019 T8,Coimbatore,8,18.49,1493.0,100.0,7.57,0.0757
Mahindra NuvoSport N8,Coimbatore,8,17.45,1493.0,100.0,7.57,0.0757
Maruti Swift Dzire LDI,Hyderabad,8,23.4,1248.0,74.0,5.6,0.07567567567567567
